Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Positive Regulation Of Nitric-Oxide Synthase Activity (GO:0051000),1/17,0.0276935307652746,0.1499839784504658,0,0,38.966796875,139.75661625657744,DHFR
GO_Biological_Process_2023,Positive Regulation Of Small GTPase Mediated Signal Transduction (GO:0051057),1/17,0.0276935307652746,0.1499839784504658,0,0,38.966796875,139.75661625657744,ITGAV
GO_Biological_Process_2023,Diol Biosynthetic Process (GO:0034312),1/17,0.0276935307652746,0.1499839784504658,0,0,38.966796875,139.75661625657744,DHFR
GO_Biological_Process_2023,Excitatory Postsynaptic Potential (GO:0060079),1/18,0.0292991957903235,0.1499839784504658,0,0,36.67279411764706,129.4621221594897,GRID2
GO_Biological_Process_2023,Negative Regulation Of Lipid Storage (GO:0010888),1/18,0.0292991957903235,0.1499839784504658,0,0,36.67279411764706,129.4621221594897,ITGAV
GO_Biological_Process_2023,Response To Axon Injury (GO:0048678),1/18,0.0292991957903235,0.1499839784504658,0,0,36.67279411764706,129.4621221594897,DHFR
GO_Biological_Process_2023,Positive Regulation Of Stress-Activated Protein Kinase Signaling Cascade (GO:0070304),1/18,0.0292991957903235,0.1499839784504658,0,0,36.67279411764706,129.4621221594897,MID1
GO_Biological_Process_2023,Sphingosine Metabolic Process (GO:0006670),1/19,0.030902289613243,0.1545114480662154,0,0,34.63368055555556,120.41870977627713,PLPP3
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Cell Proliferation (GO:0060043),1/20,0.0325028162269628,0.1588205792908412,0,0,32.80921052631579,112.41841533087528,ERBB4
GO_Biological_Process_2023,Regulation Of Lipid Storage (GO:0010883),1/21,0.03410077958834,0.1629259469220689,0,0,31.1671875,105.2963181340018,ITGAV
GO_Biological_Process_2023,Mammary Gland Development (GO:0030879),1/22,0.0356961836698558,0.1668408584569347,0,0,29.68154761904762,98.92003496654242,ERBB4
GO_Biological_Process_2023,ERK1 And ERK2 Cascade (GO:0070371),1/24,0.0388793298193351,0.1700587281672904,0,0,27.097826086956523,87.994568412846,ITGAV
GO_Biological_Process_2023,ATP Biosynthetic Process (GO:0006754),1/25,0.040467079797891,0.1700587281672904,0,0,25.967447916666668,83.2845252717618,ATP5MC3
GO_Biological_Process_2023,"Chemical Synaptic Transmission, Postsynaptic (GO:0099565)",1/25,0.040467079797891,0.1700587281672904,0,0,25.967447916666668,83.2845252717618,GRID2
GO_Biological_Process_2023,Negative Regulation Of TORC1 Signaling (GO:1904262),1/25,0.040467079797891,0.1700587281672904,0,0,25.967447916666668,83.2845252717618,RNF152
GO_Biological_Process_2023,Positive Regulation Of Monooxygenase Activity (GO:0032770),1/26,0.0420522863055333,0.1700587281672904,0,0,24.9275,78.99129706265623,DHFR
GO_Biological_Process_2023,Negative Regulation Of Receptor-Mediated Endocytosis (GO:0048261),1/26,0.0420522863055333,0.1700587281672904,0,0,24.9275,78.99129706265623,ITGAV
GO_Biological_Process_2023,"Synaptic Transmission, Glutamatergic (GO:0035249)",1/27,0.0436349532899167,0.1700587281672904,0,0,23.96754807692308,75.0638863791398,GRID2
GO_Biological_Process_2023,Regulation Of Translation (GO:0006417),2/202,0.0436696330534359,0.1700587281672904,0,0,6.376451612903225,19.9653224017686,DHFR;EEF2
GO_Biological_Process_2023,Apoptotic Cell Clearance (GO:0043277),1/28,0.045215084676212,0.1700587281672904,0,0,23.078703703703702,71.4591560763258,ITGAV
GO_Biological_Process_2023,Regulation Of Nitric-Oxide Synthase Activity (GO:0050999),1/28,0.045215084676212,0.1700587281672904,0,0,23.078703703703702,71.4591560763258,DHFR
GO_Biological_Process_2023,Heterotypic Cell-Cell Adhesion (GO:0034113),1/29,0.0467926844046366,0.1700587281672904,0,0,22.253348214285715,68.14038432553451,ITGAV
GO_Biological_Process_2023,Phospholipid Dephosphorylation (GO:0046839),1/30,0.0483677563907074,0.1700587281672904,0,0,21.48491379310345,65.07612542493897,PLPP3
GO_Biological_Process_2023,Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010743),1/30,0.0483677563907074,0.1700587281672904,0,0,21.48491379310345,65.07612542493897,ITGAV
GO_Biological_Process_2023,Central Nervous System Neuron Differentiation (GO:0021953),1/31,0.0499403045580293,0.1700587281672904,0,0,20.76770833333333,62.2393036656038,GRID2
GO_Biological_Process_2023,Negative Chemotaxis (GO:0050919),1/31,0.0499403045580293,0.1700587281672904,0,0,20.76770833333333,62.2393036656038,ITGAV
GO_Biological_Process_2023,Endodermal Cell Differentiation (GO:0035987),1/31,0.0499403045580293,0.1700587281672904,0,0,20.76770833333333,62.2393036656038,ITGAV
GO_Biological_Process_2023,Mesenchymal Cell Migration (GO:0090497),1/32,0.0515103328268518,0.1700587281672904,0,0,20.096774193548388,59.60648671149129,ERBB4
GO_Biological_Process_2023,Positive Regulation Of Synapse Assembly (GO:0051965),1/32,0.0515103328268518,0.1700587281672904,0,0,20.096774193548388,59.60648671149129,GRID2
GO_Biological_Process_2023,Signal Transduction By P53 Class Mediator (GO:0072331),1/33,0.0530778450894783,0.1700587281672904,0,0,19.4677734375,57.15729847328148,ZNF385B
GO_Biological_Process_2023,Apoptotic Mitochondrial Changes (GO:0008637),1/34,0.0546428452667024,0.1700587281672904,0,0,18.876893939393938,54.87394128860426,ERBB4
GO_Biological_Process_2023,Glutamate Receptor Signaling Pathway (GO:0007215),1/35,0.0562053372358306,0.1700587281672904,0,0,18.32077205882353,52.74080454160656,GRID2
GO_Biological_Process_2023,Intrinsic Apoptotic Signaling Pathway By P53 Class Mediator (GO:0072332),1/35,0.0562053372358306,0.1700587281672904,0,0,18.32077205882353,52.74080454160656,ZNF385B
GO_Biological_Process_2023,Endoderm Formation (GO:0001706),1/35,0.0562053372358306,0.1700587281672904,0,0,18.32077205882353,52.74080454160656,ITGAV
GO_Biological_Process_2023,Regulation Of Postsynaptic Membrane Potential (GO:0060078),1/35,0.0562053372358306,0.1700587281672904,0,0,18.32077205882353,52.74080454160656,GRID2
GO_Biological_Process_2023,Substrate Adhesion-Dependent Cell Spreading (GO:0034446),1/36,0.0577653249044559,0.1700587281672904,0,0,17.79642857142857,50.744142000677016,ITGAV
GO_Biological_Process_2023,Regulation Of Trans-Synaptic Signaling (GO:0099177),1/36,0.0577653249044559,0.1700587281672904,0,0,17.79642857142857,50.744142000677016,GRID2
GO_Biological_Process_2023,Neural Crest Cell Migration (GO:0001755),1/36,0.0577653249044559,0.1700587281672904,0,0,17.79642857142857,50.744142000677016,ERBB4
GO_Biological_Process_2023,Positive Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046427),1/37,0.0593228121513803,0.1700587281672904,0,0,17.30121527777778,48.8718043349592,ERBB4
GO_Biological_Process_2023,Positive Regulation Of Receptor Signaling Pathway Via STAT (GO:1904894),1/37,0.0593228121513803,0.1700587281672904,0,0,17.30121527777778,48.8718043349592,ERBB4
GO_Biological_Process_2023,Negative Regulation Of Transport (GO:0051051),1/39,0.0624303008903622,0.1716746273474868,0,0,16.388980263157894,45.45818880252994,ITGAV
GO_Biological_Process_2023,Positive Regulation Of Insulin Secretion (GO:0032024),1/40,0.0639803101343835,0.1716746273474868,0,0,15.967948717948715,43.8987636134356,MYRIP
GO_Biological_Process_2023,Water-Soluble Vitamin Metabolic Process (GO:0006767),1/40,0.0639803101343835,0.1716746273474868,0,0,15.967948717948715,43.8987636134356,DHFR
GO_Biological_Process_2023,Regulation Of Microtubule Cytoskeleton Organization (GO:0070507),1/40,0.0639803101343835,0.1716746273474868,0,0,15.967948717948715,43.8987636134356,MID1
GO_Biological_Process_2023,Response To Amino Acid Starvation (GO:1990928),1/41,0.0655278344412407,0.1716746273474868,0,0,15.56796875,42.42707812982904,RNF152
GO_Biological_Process_2023,Regulation Of Microtubule-Based Process (GO:0032886),1/41,0.0655278344412407,0.1716746273474868,0,0,15.56796875,42.42707812982904,MID1
GO_Biological_Process_2023,Cellular Response To Amino Acid Starvation (GO:0034198),1/42,0.0670728776613437,0.1716746273474868,0,0,15.1875,41.03625327755503,RNF152
GO_Biological_Process_2023,Translational Elongation (GO:0006414),1/42,0.0670728776613437,0.1716746273474868,0,0,15.1875,41.03625327755503,EEF2
GO_Biological_Process_2023,Lipid Modification (GO:0030258),1/42,0.0670728776613437,0.1716746273474868,0,0,15.1875,41.03625327755503,PLPP3
GO_Biological_Process_2023,Regulation Of Cell-Cell Adhesion (GO:0022407),1/43,0.0686154436716837,0.1730119571482597,0,0,14.82514880952381,39.72009675619261,PLPP3
GO_Biological_Process_2023,Neural Crest Cell Development (GO:0014032),1/44,0.070155536283224,0.1730119571482597,0,0,14.479651162790695,38.47302036038416,ERBB4
GO_Biological_Process_2023,Regulation Of Protein Phosphorylation (GO:0001932),2/265,0.0706038369855378,0.1730119571482597,0,0,4.833558199435791,12.81217152000185,ERBB4;PLPP3
GO_Biological_Process_2023,Positive Regulation Of Peptide Hormone Secretion (GO:0090277),1/46,0.0732283167464727,0.1730119571482597,0,0,13.834722222222222,36.16635856889997,MYRIP
GO_Biological_Process_2023,Homotypic Cell-Cell Adhesion (GO:0034109),1/46,0.0732283167464727,0.1730119571482597,0,0,13.834722222222222,36.16635856889997,PLPP3
GO_Biological_Process_2023,Positive Regulation Of Cell-Cell Adhesion (GO:0022409),1/46,0.0732283167464727,0.1730119571482597,0,0,13.834722222222222,36.16635856889997,PLPP3
GO_Biological_Process_2023,Negative Regulation Of Cellular Metabolic Process (GO:0031324),1/46,0.0732283167464727,0.1730119571482597,0,0,13.834722222222222,36.16635856889997,ITGAV
GO_Biological_Process_2023,"Retrograde Vesicle-Mediated Transport, Golgi To Endoplasmic Reticulum (GO:0006890)",1/48,0.0762912496908507,0.1738645915451908,0,0,13.24468085106383,34.08117343215803,PLPP3
GO_Biological_Process_2023,Positive Regulation Of Nervous System Development (GO:0051962),1/49,0.0778190329125443,0.1738645915451908,0,0,12.968098958333334,33.112344965122624,GRID2
GO_Biological_Process_2023,Heterophilic Cell-Cell Adhesion Via Plasma Membrane Cell Adhesion Molecules (GO:0007157),1/49,0.0778190329125443,0.1738645915451908,0,0,12.968098958333334,33.112344965122624,GRID2
GO_Biological_Process_2023,Neurogenesis (GO:0022008),1/49,0.0778190329125443,0.1738645915451908,0,0,12.968098958333334,33.112344965122624,ERBB4
GO_Biological_Process_2023,Regulation Of Cell Communication (GO:0010646),1/49,0.0778190329125443,0.1738645915451908,0,0,12.968098958333334,33.112344965122624,ITGAV
GO_Biological_Process_2023,Regulation Of TORC1 Signaling (GO:1903432),1/50,0.0793443657059371,0.1738645915451908,0,0,12.70280612244898,32.18837516559274,RNF152
GO_Biological_Process_2023,Dicarboxylic Acid Metabolic Process (GO:0043648),1/50,0.0793443657059371,0.1738645915451908,0,0,12.70280612244898,32.18837516559274,DHFR
GO_Biological_Process_2023,Regulation Of Stress-Activated MAPK Cascade (GO:0032872),1/51,0.0808672518814841,0.1738645915451908,0,0,12.448125,31.30636633865138,MID1
GO_Biological_Process_2023,Regulation Of Synapse Assembly (GO:0051963),1/51,0.0808672518814841,0.1738645915451908,0,0,12.448125,31.30636633865138,GRID2
GO_Biological_Process_2023,Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046425),1/53,0.0839056995776139,0.1746812837886956,0,0,11.968149038461538,29.65781216894516,ERBB4
GO_Biological_Process_2023,Protein K63-linked Ubiquitination (GO:0070534),1/54,0.0854212686869027,0.1746812837886956,0,0,11.741745283018869,28.88657396987172,RNF152
GO_Biological_Process_2023,ERBB Signaling Pathway (GO:0038127),1/54,0.0854212686869027,0.1746812837886956,0,0,11.741745283018869,28.88657396987172,ERBB4
GO_Biological_Process_2023,Peptidyl-Tyrosine Modification (GO:0018212),1/54,0.0854212686869027,0.1746812837886956,0,0,11.741745283018869,28.88657396987172,ERBB4
GO_Biological_Process_2023,Negative Regulation Of TOR Signaling (GO:0032007),1/54,0.0854212686869027,0.1746812837886956,0,0,11.741745283018869,28.88657396987172,RNF152
GO_Biological_Process_2023,Ceramide Metabolic Process (GO:0006672),1/55,0.0869344063506531,0.1746812837886956,0,0,11.523726851851851,28.1478712802825,PLPP3
GO_Biological_Process_2023,Positive Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042531),1/55,0.0869344063506531,0.1746812837886956,0,0,11.523726851851851,28.1478712802825,ERBB4
GO_Biological_Process_2023,Membrane Lipid Biosynthetic Process (GO:0046467),1/57,0.0899534024349817,0.1787612973304184,0,0,11.111049107142858,26.760556148522504,PLPP3
GO_Biological_Process_2023,Regulation Of Neuron Death (GO:1901214),1/58,0.0914592684016094,0.1787612973304184,0,0,10.915570175438596,26.10853270693433,GRID2
GO_Biological_Process_2023,Regulation Of Phagocytosis (GO:0050764),1/58,0.0914592684016094,0.1787612973304184,0,0,10.915570175438596,26.10853270693433,ITGAV
GO_Biological_Process_2023,Positive Regulation Of MAPK Cascade (GO:0043410),2/310,0.0923973004384969,0.1789677440925841,0,0,4.117930456640134,9.80750002569554,ERBB4;MID1
GO_Biological_Process_2023,Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001236),1/60,0.09446375498836,0.1797319232079417,0,0,10.544491525423728,24.880139655306092,ITGAV
GO_Biological_Process_2023,Proton Motive Force-Driven ATP Synthesis (GO:0015986),1/60,0.09446375498836,0.1797319232079417,0,0,10.544491525423728,24.880139655306092,ATP5MC3
GO_Biological_Process_2023,Positive Regulation Of Cell Junction Assembly (GO:1901890),1/61,0.0959623831165064,0.1809816874565691,0,0,10.368229166666667,24.301045223533634,GRID2
GO_Biological_Process_2023,Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509),1/65,0.101932881780239,0.1905701702847947,0,0,9.71826171875,22.191074381219902,ERBB4
GO_Biological_Process_2023,Regulation Of Endocytosis (GO:0030100),1/66,0.1034195216507084,0.1911382341480438,0,0,9.56826923076923,21.710034863454165,ITGAV
GO_Biological_Process_2023,Extrinsic Apoptotic Signaling Pathway (GO:0097191),1/67,0.1049037750207868,0.1911382341480438,0,0,9.422821969696969,21.24574767118631,ITGAV
GO_Biological_Process_2023,Peptidyl-Tyrosine Phosphorylation (GO:0018108),1/67,0.1049037750207868,0.1911382341480438,0,0,9.422821969696969,21.24574767118631,ERBB4
GO_Biological_Process_2023,Phagocytosis (GO:0006909),1/69,0.1078651371852601,0.1926933153617415,0,0,9.144761029411764,20.364226566626183,ITGAV
GO_Biological_Process_2023,Phospholipid Metabolic Process (GO:0006644),1/69,0.1078651371852601,0.1926933153617415,0,0,9.144761029411764,20.364226566626183,PLPP3
GO_Biological_Process_2023,Protein K48-linked Ubiquitination (GO:0070936),1/70,0.109342253368058,0.1926933153617415,0,0,9.01177536231884,19.94551347634359,RNF152
GO_Biological_Process_2023,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237),1/70,0.109342253368058,0.1926933153617415,0,0,9.01177536231884,19.94551347634359,ITGAV
GO_Biological_Process_2023,Synapse Assembly (GO:0007416),1/71,0.1108169978838886,0.1937045084962281,0,0,8.882589285714285,19.540587045849893,GRID2
GO_Biological_Process_2023,Negative Regulation Of Phosphorylation (GO:0042326),1/75,0.1166923329201196,0.2023294482082719,0,0,8.400760135135135,18.046634236870386,PLPP3
GO_Biological_Process_2023,Positive Regulation Of Protein Secretion (GO:0050714),1/76,0.118155274306829,0.2032270718077458,0,0,8.288333333333334,17.701854626205957,MYRIP
GO_Biological_Process_2023,Sphingolipid Biosynthetic Process (GO:0030148),1/77,0.1196158660641635,0.2041064381253584,0,0,8.178865131578947,17.367572997749274,PLPP3
GO_Biological_Process_2023,Negative Regulation Of Protein Modification Process (GO:0031400),1/78,0.121074111852237,0.2049679846317399,0,0,8.07224025974026,17.043344057571378,PLPP3
GO_Biological_Process_2023,Calcium Ion Transmembrane Transport (GO:0070588),1/80,0.1239835801557641,0.2066393002596068,0,0,7.867088607594937,16.423382483057452,ITGAV
GO_Biological_Process_2023,Wound Healing (GO:0042060),1/80,0.1239835801557641,0.2066393002596068,0,0,7.867088607594937,16.423382483057452,PLPP3
GO_Biological_Process_2023,Negative Regulation Of Apoptotic Signaling Pathway (GO:2001234),1/82,0.1268837083134088,0.2098461329798684,0,0,7.672067901234568,15.838863689115454,ITGAV
GO_Biological_Process_2023,Regulation Of Kinase Activity (GO:0043549),1/85,0.1312164513329744,0.2121168198239812,0,0,7.396949404761905,15.022516465877649,ERBB4
GO_Biological_Process_2023,Positive Regulation Of Amide Metabolic Process (GO:0034250),1/85,0.1312164513329744,0.2121168198239812,0,0,7.396949404761905,15.022516465877649,EEF2
GO_Biological_Process_2023,Positive Regulation Of Endothelial Cell Migration (GO:0010595),1/85,0.1312164513329744,0.2121168198239812,0,0,7.396949404761905,15.022516465877649,PLPP3
GO_Biological_Process_2023,Regulation Of Insulin Secretion (GO:0050796),1/87,0.1340933560564826,0.2151497877025654,0,0,7.224200581395348,14.515001318025464,MYRIP
GO_Biological_Process_2023,Regulation Of Endothelial Cell Migration (GO:0010594),1/88,0.1355283420554184,0.2158414336438145,0,0,7.140804597701149,14.271429936131748,PLPP3
GO_Biological_Process_2023,Negative Regulation Of Amide Metabolic Process (GO:0034249),1/93,0.1426687520182198,0.2255425123817445,0,0,6.751019021739131,13.145785117221337,DHFR
GO_Biological_Process_2023,Sphingolipid Metabolic Process (GO:0006665),1/94,0.1440899550893096,0.2261265718554859,0,0,6.678091397849462,12.93758324031252,PLPP3
GO_Biological_Process_2023,Positive Regulation Of Epithelial Cell Migration (GO:0010634),1/95,0.1455088734713115,0.2266986072197969,0,0,6.606715425531915,12.73456427893046,PLPP3
GO_Biological_Process_2023,Negative Regulation Of Macromolecule Biosynthetic Process (GO:0010558),1/98,0.1497519563026486,0.2299762186076389,0,0,6.401417525773196,12.154851423469324,DHFR
GO_Biological_Process_2023,MAPK Cascade (GO:0000165),1/98,0.1497519563026486,0.2299762186076389,0,0,6.401417525773196,12.154851423469324,ITGAV
GO_Biological_Process_2023,Axon Development (GO:0061564),1/99,0.1511617716095434,0.2304948999719989,0,0,6.33577806122449,11.970848723326087,DHFR
GO_Biological_Process_2023,Positive Regulation Of Kinase Activity (GO:0033674),1/104,0.1581769149176237,0.2366085106216663,0,0,6.026699029126213,11.113481054776814,ERBB4
GO_Biological_Process_2023,Positive Regulation Of Stress-Activated MAPK Cascade (GO:0032874),1/105,0.159573181582054,0.2366085106216663,0,0,5.968449519230769,10.953612756487844,MID1
GO_Biological_Process_2023,Intrinsic Apoptotic Signaling Pathway (GO:0097193),1/105,0.159573181582054,0.2366085106216663,0,0,5.968449519230769,10.953612756487844,ZNF385B
GO_Biological_Process_2023,Regulation Of Neuron Apoptotic Process (GO:0043523),1/105,0.159573181582054,0.2366085106216663,0,0,5.968449519230769,10.953612756487844,GRID2
GO_Biological_Process_2023,Positive Regulation Of Autophagy (GO:0010508),1/107,0.16235898095452,0.237463815681781,0,0,5.855247641509434,10.644520887478857,RNF152
GO_Biological_Process_2023,Negative Regulation Of Translation (GO:0017148),1/107,0.16235898095452,0.237463815681781,0,0,5.855247641509434,10.644520887478857,DHFR
GO_Biological_Process_2023,Positive Regulation Of Translation (GO:0045727),1/108,0.163748520696907,0.2378779185799663,0,0,5.800233644859813,10.495078705319292,EEF2
GO_Biological_Process_2023,Cell-Matrix Adhesion (GO:0007160),1/109,0.165135825075547,0.2382832375251182,0,0,5.746238425925926,10.348900482384892,ITGAV
GO_Biological_Process_2023,Calcium Ion Transport (GO:0006816),1/112,0.1692843610915202,0.2426409175645123,0,0,5.59009009009009,9.928980323211665,ITGAV
GO_Biological_Process_2023,Regulation Of Cytoskeleton Organization (GO:0051493),1/114,0.1720389388421968,0.2449561049739888,0,0,5.490597345132743,9.663640419067098,MID1
GO_Biological_Process_2023,Regulation Of Small GTPase Mediated Signal Transduction (GO:0051056),1/118,0.1775215478890029,0.2510995578693133,0,0,5.301816239316239,9.165055054862677,ITGAV
GO_Biological_Process_2023,Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557),1/122,0.1829689451766853,0.2540380990179156,0,0,5.12551652892562,8.705376342813363,EEF2
GO_Biological_Process_2023,Organonitrogen Compound Biosynthetic Process (GO:1901566),1/123,0.1843253183571853,0.2540380990179156,0,0,5.083247950819672,8.596041940752215,PLPP3
GO_Biological_Process_2023,Modulation Of Chemical Synaptic Transmission (GO:0050804),1/123,0.1843253183571853,0.2540380990179156,0,0,5.083247950819672,8.596041940752215,GRID2
GO_Biological_Process_2023,Regulation Of Cell Motility (GO:2000145),1/123,0.1843253183571853,0.2540380990179156,0,0,5.083247950819672,8.596041940752215,ERBB4
GO_Biological_Process_2023,Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167),1/124,0.1856795079436543,0.2542744854005457,0,0,5.041666666666667,8.48882138384114,ERBB4
GO_Biological_Process_2023,Cellular Response To Starvation (GO:0009267),1/126,0.1883813498342036,0.2557332523412795,0,0,4.9605,8.28049773752896,RNF152
GO_Biological_Process_2023,Positive Regulation Of Cell Population Proliferation (GO:0008284),2/483,0.1891236610337834,0.2557332523412795,0,0,2.6136409362215813,4.352637875650419,ERBB4;ITGAV
